company_id,products_count,interactions_per_year
1,3,13
2,1,5
3,3,10
4,4,11
5,2,3
6,1,3
7,2,3
8,2,7
9,4,7
10,1,2
11,2,4
12,7,14
13,1,3
14,2,9
15,2,5
16,2,2
17,3,7
18,3,7
19,2,13
20,1,3
21,1,3
22,3,13
23,2,4
24,1,4
25,2,6
26,2,5
27,1,2
28,2,11
29,7,23
30,1,4
31,1,3
32,3,8
33,3,8
34,4,10
35,1,5
36,2,5
37,2,5
38,3,10
39,2,8
40,1,2
41,1,5
42,2,3
43,7,23
44,4,12
45,1,5
46,2,5
47,2,4
48,2,5
49,3,9
50,3,8
51,2,3
52,2,4
53,2,9
54,1,2
55,1,3
56,7,18
57,4,11
58,4,7
59,1,2
60,2,2
61,2,2
62,2,5
63,4,12
64,1,5
65,2,8
66,1,5
67,2,5
68,7,24
69,2,5
70,2,2
71,2,4
72,2,2
73,2,3
74,2,3
75,3,9
76,3,11
77,1,4
78,2,5
79,1,2
80,1,5
81,1,5
82,3,11
83,2,5
84,3,12
85,5,20
86,2,7
87,1,5
88,2,2
89,7,23
90,2,5
91,3,6
92,1,5
93,2,3
94,4,11
95,3,10
96,3,12
97,5,26
98,2,5
99,2,3
100,7,20
101,1,3
102,4,8
103,2,4
104,1,5
105,2,2
106,1,5
107,2,7
108,3,7
109,1,4
110,1,5
111,2,3
112,2,3
113,2,3
114,2,2
115,2,4
116,1,5
117,2,3
118,2,2
119,1,3
120,1,3
121,1,4
122,5,17
123,2,5
124,2,8
125,1,3
126,4,11
127,2,2
128,4,9
129,1,4
130,4,10
131,1,3
132,2,4
133,2,11
134,2,3
135,7,19
136,2,3
137,1,4
138,2,11
139,1,4
140,1,5
141,4,11
142,4,6
143,4,28
144,2,4
145,2,2
146,1,3
147,1,5
148,3,13
149,1,2
150,1,3
151,1,3
152,3,8
153,5,21
154,3,13
155,1,3
156,3,12
157,2,4
158,1,3
159,1,3
160,1,4
161,1,4
162,3,6
163,2,5
164,1,5
165,4,16
166,2,6
167,4,9
168,1,4
169,2,5
170,1,4
171,2,5
172,1,4
173,2,5
174,1,2
175,1,3
176,2,3
177,2,3
178,2,4
179,2,3
180,2,5
181,2,3
182,2,4
183,2,4
184,2,8
185,6,23
186,1,4
187,7,20
188,2,4
189,1,3
190,5,29
191,1,2
192,3,12
193,2,3
194,1,3
195,1,5
196,1,5
197,2,4
198,1,2
199,1,4
200,4,19
201,2,13
202,1,4
203,1,4
204,3,12
205,2,4
206,2,2
207,1,3
208,2,12
209,2,3
210,1,5
211,1,3
212,1,4
213,2,3
214,1,4
215,2,4
216,2,5
217,1,4
218,4,9
219,4,10
220,2,4
221,2,5
222,2,5
223,2,4
224,3,11
225,2,5
226,4,6
227,3,7
228,6,25
229,1,4
230,2,5
231,1,2
232,2,9
233,4,6
234,2,5
235,1,4
236,1,2
237,1,4
238,1,5
239,2,2
240,1,2
241,3,13
242,2,4
243,2,2
244,2,2
245,2,6
246,1,5
247,4,15
248,1,4
249,5,12
250,2,7
251,2,2
252,5,15
253,2,4
254,2,2
255,2,4
256,2,4
257,3,7
258,3,11
259,1,2
260,1,3
261,2,4
262,4,9
263,2,3
264,7,28
265,1,3
266,1,5
267,3,6
268,1,3
269,2,5
270,1,4
271,2,3
272,5,29
273,1,4
274,2,4
275,1,3
276,2,5
277,4,12
278,7,27
279,4,7
280,1,2
281,1,3
282,1,3
283,2,10
284,1,3
285,2,3
286,4,15
287,2,3
288,2,2
289,1,2
290,2,4
291,2,3
292,1,3
293,1,3
294,1,3
295,4,6
296,2,2
297,4,8
298,1,3
299,1,2
300,5,15
301,2,2
302,1,5
303,2,13
304,1,2
305,2,4
306,2,5
307,3,11
308,4,9
309,2,4
310,1,4
311,1,4
312,1,4
313,1,4
314,2,5
315,1,5
316,2,5
317,5,18
318,2,3
319,1,5
320,1,4
321,6,25
322,4,7
323,2,6
324,2,5
325,2,12
326,2,5
327,2,3
328,2,5
329,2,10
330,2,6
331,4,8
332,7,18
333,2,4
334,2,4
335,2,5
336,3,13
337,2,3
338,2,7
339,2,4
340,1,5
341,1,4
342,1,3
343,3,9
344,1,4
345,1,2
346,2,3
347,1,2
348,1,2
349,2,5
350,3,10
351,2,2
352,1,4
353,1,5
354,2,4
355,1,4
356,2,4
357,2,5
358,4,11
359,1,5
360,4,8
361,5,13
362,2,2
363,1,3
364,1,5
365,1,4
366,3,10
367,4,6
368,1,4
369,1,2
370,1,2
371,2,2
372,2,13
373,1,3
374,2,5
375,3,6
376,1,5
377,2,2
378,1,5
379,1,3
380,4,8
381,3,11
382,1,5
383,4,17
384,2,5
385,3,8
386,4,12
387,1,3
388,4,10
389,1,4
390,1,5
391,3,10
392,3,8
393,2,6
394,1,5
395,1,3
396,1,3
397,6,19
398,1,3
399,4,13
400,1,3
401,2,4
402,2,3
403,6,13
404,1,3
405,4,29
406,2,4
407,2,5
408,2,12
409,2,8
410,4,28
411,1,5
412,1,5
413,2,2
414,1,5
415,6,23
416,2,2
417,1,2
418,2,2
419,2,2
420,2,4
421,1,5
422,2,4
423,2,2
424,7,28
425,1,4
426,2,3
427,5,15
428,2,12
429,4,19
430,5,12
431,2,2
432,3,10
433,1,5
434,1,5
435,4,12
436,1,2
437,4,8
438,3,11
439,1,2
440,3,6
441,1,3
442,2,4
443,4,9
444,1,2
445,3,9
446,2,2
447,2,2
448,4,13
449,2,2
450,1,3
451,2,4
452,4,7
453,1,4
454,2,11
455,2,3
456,2,4
457,6,15
458,2,5
459,1,5
460,2,6
461,2,7
462,1,3
463,1,3
464,4,6
465,2,12
466,3,10
467,2,5
468,5,25
469,2,2
470,1,2
471,2,2
472,2,4
473,1,3
474,2,2
475,2,2
476,3,13
477,2,3
478,2,2
479,1,2
480,2,2
481,2,2
482,1,3
483,7,12
484,3,8
485,4,10
486,2,4
487,2,3
488,2,2
489,3,9
490,2,4
491,1,4
492,2,2
493,1,5
494,5,23
495,2,10
496,2,11
497,2,3
498,3,6
499,1,3
500,6,25
501,1,3
502,2,2
503,2,10
504,1,4
505,4,11
506,6,21
507,2,5
508,1,4
509,1,3
510,3,6
511,1,5
512,2,5
513,1,4
514,2,2
515,4,7
516,2,3
517,2,3
518,3,8
519,2,5
520,2,5
521,1,5
522,2,5
523,2,4
524,5,24
525,3,12
526,2,13
527,7,25
